0 1,,— _ —_— — Ft = —_— ite — a —_— i ee oe,,"[→0,3]"
"[→0,0]",,,"[→1,2]","[→1,2]"
"[→0,0]",,"[→1,2]","[→1,2]","[→1,2]"
"[→0,0]",,"[→1,2]","[→1,2]","[→1,2]"
"[→0,0]",,,,"[→4,3]"
"[→0,0]",,,"[→4,3]","[→4,3]"
"[→0,0]",,"[→5,2]",,"[→6,3]"
"[→0,0]",,"[→5,2]","[→6,3]","[→6,3]"
"[→0,0]",". D4, a z ‘ . me: ‘ a ° . . ’ 4% : ee)","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
"[→0,0]","[→8,1]","[→8,1]","[→8,1]","[→8,1]"
